cmake 3.29.2
disable-test-build.patch e6bcb15b404ee1fa32a103845790d0e97bbfc5810a416205f2b1f05401c830b4
features core;schannel;ssl
fix-CMakeLists.patch e1887b69a2c92a522320d023b72e7475e047856ce9cf4f1809a4724539c04cae
fix-InstallPath.patch 1867d919beb94e4df02cc51e1e91186457332511f967299645436e096a53ed35
fix-iconv.patch 302fcfd475ed23474ee5664a0cdddd9b24a996a8b128413465fa8d7713622439
fix-openssl.patch d39e6cef81b8914089e60a900a4dd11d112ecab343548de8cad07b06a29a5a7e
md.patch 3ff187800fb52b24a7d1592f47dacbeddf2377f9be1e2796811f0f786b975b0e
pkgconfig.patch 79b9dab46b4218f03df38e29f75915ebafca198b1f5afcc14d043ec0cfa9393a
portfile.cmake 8707e5e3323e41bce50fa0e1643294b1cabbb7c7078694e7e2f5720e0507fe00
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
powershell 7.2.16
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-555d5d54605cf34fcd8d4c379a30beb690a5934f
vcpkg-cmake 6429488e28813513554d075921c6ed6830fd7011330304561edbd8a59b024c87
vcpkg-cmake-config 52120ddcb5af3ca420bc211bb5912bdafca397633e839a1a894791d22ff2aed6
vcpkg.json 97bc89078b83f42d839521434441451be50570835090195976dc75d4838fe662
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_fixup_pkgconfig 904e67c46ecbb67379911bc1d7222855c0cbfcf1129bf47783858bcf0cc44970
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
zlib 70832c10abcb4397efea76ff53d0bb6cd9994c6a5923e05f511c5f39d63878b5
zstd.patch c72772c5dd1b6d7b61a4b034a642a3cdbb0d21fa3628291a8763d4cac3f7f59c
